customer_id,first_name,last_name,active
505,RAFAEL,ABNEY,1
504,NATHANIEL,ADAM,1
36,KATHLEEN,ADAMS,1
96,DIANA,ALEXANDER,1
470,GORDON,ALLARD,1
27,SHIRLEY,ALLEN,1
220,CHARLENE,ALVAREZ,1
11,LISA,ANDERSON,1
326,JOSE,ANDREW,1
183,IDA,ANDREWS,1
449,OSCAR,AQUINO,1
560,JORDAN,ARCHULETA,1
188,MELANIE,ARMSTRONG,1
170,BEATRICE,ARNOLD,1
591,KENT,ARSENAULT,1
345,CARL,ARTIS,1
530,DARRYL,ASHCRAFT,1
540,TYRONE,ASHER,1
196,ALMA,AUSTIN,1
60,MILDRED,BAILEY,1
37,PAMELA,BAKER,1
383,MARTIN,BALES,1
559,EVERETT,BANDA,1
215,JESSIE,BANKS,1
551,CLAYTON,BARBEE,1
503,ANGEL,BARCLAY,1
362,NICHOLAS,BARFIELD,1
382,VICTOR,BARKLEY,1
79,RACHEL,BARNES,1
275,CAROLE,BARNETT,1
280,TRACEY,BARRETT,1
295,DAISY,BATES,1
317,EDWARD,BAUGH,1
301,ROBERT,BAUGHMAN,1
58,JEAN,BELL,1
511,CHESTER,BENNER,1
77,JANE,BENNETT,1
168,REGINA,BERRY,1
495,CHARLIE,BESS,1
448,MIGUEL,BETANCOURT,1
344,HENRY,BILLINGSLEY,1
217,AGNES,BISHOP,1
149,VALERIE,BLACK,1
461,DEREK,BLAKELY,1
539,MATHEW,BOLIN,1
433,DON,BONE,1
460,LEON,BOSTIC,1
381,BOBBY,BOUDREAU,1
476,DERRICK,BOURQUE,1
447,CLIFFORD,BOWENS,1
248,CAROLINE,BOWMAN,1
573,BYRON,BOX,1
134,EMMA,BOYD,1
181,ANA,BRADLEY,1
538,TED,BREAUX,1
251,VICKIE,BREWER,1
380,RUSSELL,BRINSON,1
73,BEVERLY,BROOKS,1
394,CHRIS,BROTHERS,1
5,ELIZABETH,BROWN,1
550,GUY,BROWNLEE,1
95,PAULA,BRYANT,1
537,CLINTON,BUFORD,1
469,WESLEY,BULL,1
325,TIMOTHY,BUNN,1
432,EDWIN,BURK,1
243,LYDIA,BURKE,1
572,SIDNEY,BURLESON,1
142,APRIL,BURNS,1
227,COLLEEN,BURTON,1
442,LEROY,BUSTAMANTE,1
91,LOIS,BUTLER,1
412,ALLEN,BUTTERFIELD,1
261,DEANNA,BYRD,1
310,DANIEL,CABRAL,1
272,KAY,CALDWELL,1
46,CATHERINE,CAMPBELL,1
419,CHAD,CARBONE,1
253,TERRY,CARLSON,1
189,LORETTA,CARPENTER,1
205,EILEEN,CARR,1
401,TONY,CARRANZA,1
176,JUNE,CARROLL,1
40,AMANDA,CARTER,1
468,TIM,CARY,1
423,ALFRED,CASILLAS,1
207,GERTRUDE,CASTILLO,1
282,JENNY,CASTRO,1
393,PHILIP,CAUSEY,1
290,KRISTINA,CHAMBERS,1
483,VERNON,CHAPA,1
209,TONYA,CHAPMAN,1
194,KRISTEN,CHAVEZ,1
441,MARIO,CHEATHAM,1
475,PEDRO,CHESTNUT,1
571,JOHNNIE,CHISHOLM,1
494,RAMON,CHOATE,1
549,NELSON,CHRISTENSON,1
536,FERNANDO,CHURCHILL,1
599,AUSTIN,CINTRON,1
21,MICHELLE,CLARK,1
525,ADRIAN,CLARY,1
440,BERNARD,COLBY,1
108,TRACY,COLE,1
82,KATHRYN,COLEMAN,1
459,TOMMY,COLLAZO,1
50,DIANE,COLLINS,1
56,GLORIA,COOK,1
62,JOAN,COOPER,1
548,ALLAN,CORNISH,1
502,BRETT,CORNWELL,1
379,CARLOS,COUGHLIN,1
324,GARY,COY,1
288,BOBBIE,CRAIG,1
132,ESTHER,CRAWFORD,1
570,IVAN,CROMWELL,1
352,ALBERT,CROUSE,1
118,KIM,CRUZ,1
378,EUGENE,CULPEPPER,1
180,STACY,CUNNINGHAM,1
316,STEVEN,CURLEY,1
411,NORMAN,CURRIER,1
270,LEAH,CURTIS,1
150,DANIELLE,DANIELS,1
262,PATSY,DAVIDSON,1
6,JENNIFER,DAVIS,1
245,COURTNEY,DAY,1
236,MARCIA,DEAN,1
467,ALVIN,DELOACH,1
519,RON,DELUCA,1
598,WADE,DELVALLE,1
481,HERMAN,DEVORE,1
99,EMILY,DIAZ,1
139,AMBER,DIXON,1
257,MARSHA,DOUGLAS,1
392,SEAN,DOUGLASS,1
458,LLOYD,DOWD,1
597,FREDDIE,DUGGAN,1
177,SAMANTHA,DUNCAN,1
160,ERIN,DUNN,1
418,JEFF,EAST,1
466,LEO,EBERT,1
49,JOYCE,EDWARDS,1
422,MELVIN,ELLINGTON,1
193,KATIE,ELLIOTT,1
114,GRACE,ELLIS,1
535,JAVIER,ELROD,1
524,JARED,ELY,1
547,KURT,EMMONS,1
417,TRAVIS,ESTEP,1
48,ANN,EVANS,1
300,JOHN,FARNSWORTH,1
439,ALEXANDER,FENNELL,1
156,BERTHA,FERGUSON,1
223,MELINDA,FERNANDEZ,1
201,VICKI,FIELDS,1
113,CINDY,FISHER,1
258,MYRTLE,FLEMING,1
293,MAE,FLETCHER,1
89,JULIA,FLORES,1
102,CRYSTAL,FORD,1
445,MICHEAL,FORMAN,1
596,ENRIQUE,FORSYTHE,1
509,RAUL,FORTIER,1
377,HOWARD,FORTNER,1
93,PHYLLIS,FOSTER,1
351,JACK,FOUST,1
250,JO,FOWLER,1
186,HOLLY,FOX,1
350,JUAN,FRALEY,1
431,JOEL,FRANCISCO,1
199,BETH,FRANKLIN,1
242,GLENDA,FRAZIER,1
123,SHANNON,FREEMAN,1
234,CLAUDIA,FULLER,1
356,GERALD,FULTZ,1
557,FELIX,GAFFNEY,1
376,RANDY,GAITHER,1
391,CLARENCE,GAMEZ,1
465,FLOYD,GANDY,1
299,JAMES,GANNON,1
18,CAROL,GARCIA,1
569,DAVE,GARDINER,1
164,JOANN,GARDNER,1
238,NELLIE,GARRETT,1
224,PEARL,GARZA,1
457,BILL,GAVIN,1
501,RUBEN,GEARY,1
230,JOY,GEORGE,1
116,VICTORIA,GIBSON,1
237,TANYA,GILBERT,1
474,DUSTIN,GILLETTE,1
349,JOE,GILLILAND,1
338,DENNIS,GILMAN,1
121,JOSEPHINE,GOMEZ,1
94,NORMA,GONZALES,1
38,MARTHA,GONZALEZ,1
367,ADAM,GOOCH,1
143,LESLIE,GORDON,1
343,DOUGLAS,GRAF,1
104,RITA,GRAHAM,1
154,MICHELE,GRANT,1
276,BRANDY,GRAVES,1
69,JUDY,GRAY,1
309,CHRISTOPHER,GRECO,1
35,VIRGINIA,GREEN,1
191,JEANETTE,GREENE,1
284,SONIA,GREGORY,1
454,ALEX,GRESHAM,1
580,ROSS,GREY,1
98,LILLIAN,GRIFFIN,1
308,THOMAS,GRIGSBY,1
355,TERRY,GRISSOM,1
556,ARMANDO,GRUBER,1
523,HARVEY,GUAJARDO,1
529,ERIK,GUILLEN,1
595,TERRENCE,GUNDERSON,1
202,CARLA,GUTIERREZ,1
296,RAMONA,HALE,1
26,JESSICA,HALL,1
103,GLADYS,HAMILTON,1
590,SETH,HANNON,1
222,DELORES,HANSEN,1
244,VIOLA,HANSON,1
518,GABRIEL,HARDER,1
400,BRYAN,HARDISON,1
493,BRENT,HARKINS,1
185,ROBERTA,HARPER,1
15,HELEN,HARRIS,1
115,WENDY,HARRISON,1
179,DANA,HART,1
225,ARLENE,HARVEY,1
480,COREY,HAUSER,1
522,ARNOLD,HAVENS,1
159,JILL,HAWKINS,1
421,LEE,HAWKS,1
100,ROBIN,HAYES,1
390,SHAWN,HEATON,1
81,ANDREA,HENDERSON,1
568,ALBERTO,HENNING,1
133,PAULINE,HENRY,1
29,ANGELA,HERNANDEZ,1
266,NORA,HERRERA,1
589,TRACY,HERRMANN,1
528,CLAUDE,HERZOG,1
594,EDUARDO,HIATT,1
131,MONICA,HICKS,1
444,MARCUS,HIDALGO,1
33,ANNA,HILL,1
479,ZACHARY,HITE,1
252,MATTIE,HOFFMAN,1
256,MABEL,HOLLAND,1
385,PHILLIP,HOLM,1
145,LUCILLE,HOLMES,1
291,TONI,HOLT,1
263,HILDA,HOPKINS,1
278,BILLIE,HORTON,1
430,RAY,HOULE,1
65,ROSE,HOWARD,1
219,WILLIE,HOWELL,1
508,MILTON,HOWLAND,1
162,LAUREN,HUDSON,1
366,BRANDON,HUEY,1
88,BONNIE,HUGHES,1
148,ELEANOR,HUNT,1
130,CHARLOTTE,HUNTER,1
374,JEREMY,HURTADO,1
410,CURTIS,IRBY,1
429,FREDERICK,ISBELL,1
399,DANNY,ISOM,1
13,KAREN,JACKSON,1
231,GEORGIA,JACOBS,1
71,KATHY,JAMES,1
83,LOUISE,JENKINS,1
274,NAOMI,JENNINGS,1
259,LENA,JENSEN,1
277,OLGA,JIMENEZ,1
2,PATRICIA,JOHNSON,1
214,KRISTIN,JOHNSTON,1
4,BARBARA,JONES,1
110,TIFFANY,JORDAN,1
337,JERRY,JORDON,1
307,JOSEPH,JOY,1
389,ALAN,KAHN,1
198,ELSIE,KELLEY,1
74,DENISE,KELLY,1
137,RHONDA,KENNEDY,1
464,JEROME,KENYON,1
233,LILLIE,KIM,1
500,REGINALD,KINDER,1
30,MELISSA,KING,1
155,GAIL,KNIGHT,1
546,KELLY,KNOTT,1
306,CHARLES,KOWALSKI,1
492,LESTER,KRAUS,1
428,HERBERT,KRUGER,1
292,MISTY,LAMBERT,1
420,JACOB,LANCE,1
182,RENEE,LANE,1
579,DARYL,LARUE,1
192,LAURIE,LAWRENCE,1
200,JEANNE,LAWSON,1
361,LAWRENCE,LAWTON,1
24,KIMBERLY,LEE,1
373,LOUIS,LEONE,1
23,SARAH,LEWIS,1
314,GEORGE,LINTON,1
226,MAUREEN,LITTLE,1
555,DWIGHT,LOMBARDI,1
86,JACQUELINE,LONG,1
32,AMY,LOPEZ,1
438,BARRY,LOVELACE,1
273,PRISCILLA,LOWE,1
286,VELMA,LUCAS,1
578,WILLARD,LUMPKIN,1
478,LEWIS,LYMAN,1
235,JACKIE,LYNCH,1
372,STEVE,MACKENZIE,1
360,RALPH,MADRIGAL,1
323,MATTHEW,MAHAN,1
313,DONALD,MAHON,1
577,CLIFTON,MALCOLM,1
336,JOSHUA,MARK,1
359,WILLIE,MARKHAM,1
358,SAMUEL,MARLOW,1
119,SHERRY,MARSHALL,1
453,CALVIN,MARTEL,1
19,RUTH,MARTINEZ,1
342,HAROLD,MARTINO,1
135,JUANITA,MASON,1
491,RICK,MATTOX,1
335,GREGORY,MAULDIN,1
264,GWENDOLYN,MAY,1
567,ALFREDO,MCADAMS,1
593,RENE,MCALISTER,1
576,MORRIS,MCCARTER,1
427,JESUS,MCCARTNEY,1
218,VERA,MCCOY,1
305,RICHARD,MCCRARY,1
517,BRAD,MCCURDY,1
117,EDITH,MCDONALD,1
490,SAM,MCDUFFIE,1
285,MIRIAM,MCKINNEY,1
334,RAYMOND,MCWHORTER,1
489,RICARDO,MEADOR,1
249,DORA,MEDINA,1
527,CORY,MEEHAN,1
398,ANTONIO,MEEK,1
566,CASEY,MENA,1
341,PETER,MENARD,1
246,MARIAN,MENDOZA,1
216,NATALIE,MEYER,1
533,JESSIE,MILAM,1
287,BECKY,MILES,1
488,SHANE,MILLARD,1
7,MARIA,MILLER,1
152,ALICIA,MILLS,1
452,TOM,MILNER,1
41,STEPHANIE,MITCHELL,1
409,RODNEY,MOELLER,1
211,STACEY,MONTGOMERY,1
9,MARGARET,MOORE,1
136,ANITA,MORALES,1
247,STELLA,MORENO,1
57,EVELYN,MORGAN,1
388,CRAIG,MORRELL,1
53,HEATHER,MORRIS,1
221,BESSIE,MORRISON,1
322,JASON,MORRISSEY,1
426,BRADLEY,MOTLEY,1
59,CHERYL,MURPHY,1
122,THELMA,MURRAY,1
408,MANUEL,MURRELL,1
101,PEGGY,MYERS,1
39,DEBRA,NELSON,1
565,JAIME,NETTLES,1
437,RANDALL,NEUMANN,1
340,PATRICK,NEWSOM,1
354,JUSTIN,NGO,1
229,TAMARA,NGUYEN,1
153,SUZANNE,NICHOLS,1
516,ELMER,NOE,1
545,JULIO,NOLAND,1
544,CODY,NOLEN,1
281,LEONA,OBRIEN,1
588,MARION,OCAMPO,1
575,ISAAC,OGLESBY,1
473,JORGE,OLIVARES,1
210,ELLA,OLIVER,1
175,ANNETTE,OLSON,1
554,DWAYNE,OLVERA,1
120,SYLVIA,ORTIZ,1
499,MARC,OUTLAW,1
111,CARMEN,OWENS,1
477,DAN,PAINE,1
151,MEGAN,PALMER,1
47,FRANCES,PARKER,1
87,WANDA,PATTERSON,1
166,LYNN,PAYNE,1
255,IRMA,PEARSON,1
543,LANCE,PEMBERTON,1
298,ERIKA,PENA,1
42,CAROLYN,PEREZ,1
161,GERALDINE,PERKINS,1
84,SARA,PERRY,1
339,WALTER,PERRYMAN,1
197,SUE,PETERS,1
68,NICOLE,PETERSON,1
564,BOB,PFEIFFER,1
45,JANET,PHILLIPS,1
167,SALLY,PIERCE,1
416,JEFFERY,PINSON,1
553,MAX,PITT,1
487,HECTOR,POINDEXTER,1
129,CARRIE,PORTER,1
371,BILLY,POULIN,1
85,ANNE,POWELL,1
463,DARRELL,POWER,1
563,KEN,PREWITT,1
76,IRENE,PRICE,1
415,GLENN,PULLEN,1
333,ANDREW,PURDY,1
332,STEPHEN,QUALLS,1
436,TROY,QUIGLEY,1
348,ROGER,QUINTANILLA,1
414,VINCENT,RALSTON,1
70,CHRISTINA,RAMIREZ,1
140,EVA,RAMOS,1
515,ANDRE,RAPP,1
407,DALE,RATCLIFF,1
173,AUDREY,RAY,1
451,JIM,REA,1
55,DORIS,REED,1
232,CONSTANCE,REID,1
532,NEIL,RENNER,1
141,DEBBIE,REYES,1
112,ROSA,REYNOLDS,1
507,EDGAR,RHOADS,1
297,SHERRI,RHODES,1
146,JAMIE,RICE,1
212,WILMA,RICHARDS,1
63,ASHLEY,RICHARDSON,1
456,RONNIE,RICKETTS,1
357,KEITH,RICO,1
187,BRITTANY,RILEY,1
312,MARK,RINEHART,1
61,KATHERINE,RIVERA,1
450,JAY,ROBB,1
331,ERIC,ROBERT,1
43,CHRISTINE,ROBERTS,1
147,JOANNE,ROBERTSON,1
472,GREG,ROBINS,1
20,SHARON,ROBINSON,1
22,LAURA,RODRIGUEZ,1
289,VIOLET,RODRIQUEZ,1
54,TERESA,ROGERS,1
239,MINNIE,ROMERO,1
157,DARLENE,ROSE,1
80,MARILYN,ROSS,1
304,DAVID,ROYAL,1
184,VIVIAN,RUIZ,1
97,ANNIE,RUSSELL,1
203,TARA,RYAN,1
347,RYAN,SALISBURY,1
498,GENE,SANBORN,1
52,JULIE,SANCHEZ,1
75,TAMMY,SANDERS,1
303,WILLIAM,SATTERFIELD,1
471,DEAN,SAUER,1
353,JONATHAN,SCARBOROUGH,1
387,JESSE,SCHILLING,1
204,ROSEMARY,SCHMIDT,1
405,LEONARD,SCHOFIELD,1
397,JIMMY,SCHRADER,1
321,KEVIN,SCHULER,1
320,ANTHONY,SCHWAB,1
365,BRUCE,SCHWARZ,1
34,REBECCA,SCOTT,1
404,STANLEY,SCROGGINS,1
526,KARL,SEAL,1
375,AARON,SELBY,1
506,LESLIE,SEWARD,1
396,EARL,SHANKS,1
144,CLARA,SHAW,1
435,RICKY,SHELBY,1
330,SCOTT,SHELLEY,1
279,DIANNE,SHELTON,1
462,WARREN,SHERROD,1
425,FRANCIS,SIKES,1
254,MAXINE,SILVA,1
302,MICHAEL,SILVERMAN,1
92,TINA,SIMMONS,1
346,ARTHUR,SIMPKINS,1
126,ELLEN,SIMPSON,1
195,VANESSA,SIMS,1
443,FRANCISCO,SKIDMORE,1
497,GILBERT,SLEDGE,1
562,WALLACE,SLONE,1
1,MARY,SMITH,1
178,MARION,SNYDER,1
268,NINA,SOTO,1
521,ROLAND,SOUTH,1
328,JEFFREY,SPEAR,1
163,CATHY,SPENCER,1
424,KYLE,SPURLOCK,1
587,SERGIO,STANFIELD,1
228,ALLISON,STANLEY,1
586,KIRK,STCLAIR,1
165,LORRAINE,STEPHENS,1
384,ERNEST,STEPP,1
127,ELAINE,STEVENS,1
51,ALICE,STEWART,1
561,IAN,STILL,1
158,VERONICA,STONE,1
105,DAWN,SULLIVAN,1
283,FELICIA,SUTTON,1
585,PERRY,SWAFFORD,1
486,GLEN,TALBERT,1
386,TODD,TAN,1
10,DOROTHY,TAYLOR,1
584,SALVADOR,TEEL,1
265,JENNIE,TERRY,1
12,NANCY,THOMAS,1
17,DONNA,THOMPSON,1
583,MARSHALL,THORN,1
327,LARRY,THRASHER,1
542,LONNIE,TIRADO,1
485,CLYDE,TOBIAS,1
434,EDDIE,TOMLIN,1
67,KELLY,TORRES,1
311,PAUL,TROUT,1
514,FRANKLIN,TROUTMAN,1
370,WAYNE,TRUONG,1
513,DUANE,TUBBS,1
128,MARJORIE,TUCKER,1
44,MARIE,TURNER,1
395,JOHNNY,TURPIN,1
582,ANDY,VANHORN,1
260,CHRISTY,VARGAS,1
364,BENJAMIN,VARNEY,1
206,TERRI,VASQUEZ,1
574,JULIAN,VEST,1
512,CECIL,VINES,1
484,ROBERTO,VU,1
267,MARGIE,WADE,1
329,FRANK,WAGGONER,1
171,DOLORES,WAGNER,1
552,HUGH,WALDROP,1
25,DEBORAH,WALKER,1
106,CONNIE,WALLACE,1
269,CASSANDRA,WALTERS,1
66,JANICE,WARD,1
138,HAZEL,WARREN,1
90,RUBY,WASHINGTON,1
174,YVONNE,WATKINS,1
72,THERESA,WATSON,1
294,SHELLY,WATTS,1
531,JAMIE,WAUGH,1
403,MIKE,WAY,1
190,YOLANDA,WEAVER,1
125,ETHEL,WEBB,1
319,RONALD,WEINER,1
240,MARLENE,WELCH,1
109,EDNA,WEST,1
520,MITCHELL,WESTMORELAND,1
369,FRED,WHEAT,1
208,LUCY,WHEELER,1
14,BETTY,WHITE,1
363,ROY,WHITING,1
455,JON,WILES,1
3,LINDA,WILLIAMS,1
213,GINA,WILLIAMSON,1
172,BERNICE,WILLIS,1
8,SUSAN,WILSON,1
541,DARREN,WINDHAM,1
581,VIRGIL,WOFFORD,1
78,LORI,WOOD,1
107,FLORENCE,WOODS,1
496,TYLER,WREN,1
31,BRENDA,WRIGHT,1
318,BRIAN,WYMAN,1
402,LUIS,YANEZ,1
413,MARVIN,YEE,1
28,CYNTHIA,YOUNG,1
